ITEM_NM,SUBITEM_NM,CTPRVN_NM,SIGNGU_NM,CLUB_NM,TROBL_TY_NM,OPER_TIME_CN,CLUB_INTRCN_CN
검도,,경기,,검도 개인(클럽없음),,,클럽에 소속되지 않은 동호인이 검도종목 대회에 참가하기위해 신청하는 클럽입니다.
검도,,경기,동두천시,두드림장애인검도클럽,지체장애,"매주 수, 오후2시",
검도,,대전,동구,발달장애인 검도교실,지적장애,"매주 화, 수 오전11시",발달장애인 주간활동서비스 검도교실입니다
골볼,,충남,아산시,2021년 아산스마트장애인골볼클럽,시각장애,매주 금 오전 10시 30분~11시 30분,
골볼,,광주,서구,광주골볼동호회,시각장애,매주 토 오후 3시,
기타,,대전,,기타 개인(클럽없음),,,클럽에 소속되지 않은 동호인이 기타종목 대회에 참가하기위해 신청하는 클럽입니다.
기타,족구,강원,정선군,정선와와족구단,기타장애,"매주 화,목 오후 7시30분","정선와와족구단은 2021년도 4월17일 전국최초 장애인족구단을 창단하였으며, 장애인과 비장애인의 어울림 생활스포츠로 함께 하는 공동체의식과 장애인생활 스포츠의 발전과 건강한 생활스포츠로 자리매김 하기를 바라면서, 창단하게 되었습니다."
기타,쇼다운,충남,태안군,장애인생활체육쇼다운교실,시각장애,매주월요일오후2시,
기타,기타,대전,유성구,펀펀,기타장애,"매주 수,금 오전 10:30","중증장애인들이단기거주하며 생활하는 곳 입니다. 다양한 체육활동으로 근육이 이완되고, 행복하고 건강한 생활을 유지합니다"
기타,,충북,제천시,2021 세하 인라인 클럽,지적장애,매주 금 13:30~15:30,충북 제천시 장애인 시설 세상에서 하나뿐인 집 &apos;세하의집&apos; 인라인 클럽입니다.
기타,기타,부산,수영구,오션웨이브,기타장애,지정시간,"1. 사업목적 및 방침   ? Total Leisure Sports(SUP, Swimming, Scuba, Surfing, SKI 등)를 통해 장애인?비장애인의 건강증진 및 건전한 여가선용의 기회를 제공하여 삶의 질을 높인다.   ? 선수 및 지도사의 양성을 통해 경기력 향상을 도모하여 지역사회 문화 발전에 이바지 한다.   ? 전문기술의 습득을 통해 장애의 벽을 허물고 나아가 사회와 함께하는 자긍심을 높인다.   ? 장애인에 대한 비장애인의 이해증진을 통해 더불어 함께 사는 사회분위기를 조성한다.  2. 참여자 모집 및 관리 방안   ? Total Leisure Sports(SUP, Swimming, Scuba, Surfing, SKI 등) 기초교육과 자격증 취득교육과 건강수영?재활수영에서 엘리트 수영까지 전문적이고 활성화된 생활체육으로서 도전과 극복정신으로 진취적인 자아개발을 위한 지원   ? 경기력 향상을 위한 각종 대회 참가 및 동호회규모의 소규모 대회개최와 같은 프로그램 개발   ? Total Leisure Sports(SUP, Swimming, Scuba, Surfing, SKI 등)라는 건전한 여가생활기회의 제공을 통해 장애인?비장애인의 사회참여 유도   ? Total Leisure Sports(SUP, Swimming, Scuba, Surfing, SKI 등) 프로그램을 통해 장애와 비장애에 대한 이해도를 높이고 더불어 함께 할 수 있도록 유도"
기타,스트레칭,충남,태안군,장애인생활체육스트레칭교실,지적장애,매주 화요일오전10시30분,
기타,뉴스포츠,경남,양산시,양산정다운한궁동호회,시각장애,"매주 화, 금 오후 1시",
기타,헬스,경기,성남시중원구,성남헬스클럽,지적장애,매주 토요일 오전11시,"건강체력을 향상시키고 심신의 안정을 취할 수 있도록 하는데 그 목적이 있으며,  나아가 장애 비장애인이 함께 운동하는 공간을 만들며 통합체육의 발판을 마련하는데 그의의가 있다."
기타,낚시,경남,사천시,장애인 낚시동아리 휠링피싱,지체장애,연중 5회 낚시활동,장애인 낚시동아리 휠링피싱
기타,골프,서울,서초구,서초구 버디버디 골프동호인클럽,지적장애,"매주  금 17시~21시, 70분",어릴때부터 골프 좋아해서 열심히 운동하는 우리 버디버디 소속 아이들이 이제 성인이 되서도 골프를 좋아해서 비장애인 아이들과 함께 연습도 하고 라운드도 가고 스크린도 칩니다. 감사한 일입니다~
기타,낚시,경남,통영시,통영이순신낚시클럽,기타장애,매주 목 오후 4시,"선원출신 장애인과 비장애인(자원봉사자 및 활동보조인, 보호자 및 가족) 자율적이고 협동적인 자치활동을 통하여 스포츠 정신에 입각한 건설적인 발전을 추구함은 물론 상호간의 상부상조와 친목을 도모하며 장애인의 재활을 목적으로 한다."
기타,기타,부산,해운대구,아쿠아웨이브,기타장애,매주 금 오후3시,1. 사업목적 및 방침   ? 아쿠아활동을 통해 장애인?비장애인의 건강증진 및 건전한 여가선용의 기회를 제공하여 삶의 질을 높인다.   ? 선수 및 지도사의 양성을 통해 경기력 향상을 도모하여 지역사회 문화 발전에 이바지 한다.   ? 전문기술의 습득을 통해 장애의 벽을 허물고 나아가 사회와 함께하는 자긍심을 높인다.   ? 장애인에 대한 비장애인의 이해증진을 통해 더불어 함께 사는 사회분위기를 조성한다.  2. 참여자 모집 및 관리 방안   ? 아쿠아활동 기초교육과 자격증 취득교육과 건강수영?재활수영에서 엘리트 수영까지 전문적이고 활성화된 생활체육으로서 도전과 극복정신으로 진취적인 자아개발을 위한 지원   ? 경기력 향상을 위한 각종 대회 참가 및 동호회규모의 소규모 대회개최와 같은 프로그램 개발   ? 아쿠아활동이라는 건전한 여가생활기회의 제공을 통해 장애인?비장애인의 사회참여 유도   ? 아쿠아활동 프로그램을 통해 장애와 비장애에 대한 이해도를 높이고 더불어 함께 할 수 있도록 유도
기타,기타,경남,거제시,꿈더하기,지적장애,매주 화요일 오후4시,청소년기 발달장애인들에게 클라이밍을 매개체로 신체적 기능향상과 건전한 여가활동을 위해 활동하며 재능이 있는 친구들은 선수로 육성합니다.
기타,뉴스포츠,충남,태안군,2021년 장애인생활체육 뉴스포츠 교실,지적장애,매주 화 오전 10시 30분,
기타,스트레칭,충남,태안군,장애인생활체육스트레칭교실,시각장애,매주 목요일 오전11시,
기타,기타,충남,태안군,장애인생활체육체력증진교실,지적장애,"매주 화,수,금 오후 6시",
기타,인라인스케이트,서울,은평구,피터팬인라인스케이트,지적장애,매주 토 오전 10시,"피터팬인라인클럽은 발달장애아동, 청소년, 비장애인이 함께 즐겁고 건강하게 성장하여, 행복한 삶을 살아가는 인라인스케이트클럽입니다."
기타,풋살,전남,영암군,소림풋살클럽,지적장애,매주 화요일 오후 3시 30분,
기타,유아체육,충남,태안군,장애인생활체육튼튼교실,기타장애,매주 월요일 오전 10시30분,
기타,기타,경남,고성군,고성시각장애인쇼다운,시각장애,매주 금요일 오후10시,
기타,기타,경남,의령군,소리손한궁클럽,시각장애,매주 수 오후1시,"경남시각장애인복지연합회 의령군지회 내 의령군 시각장애인 주간보호소는 지역의 특성상 회원의 대다수가 고령으로 배울 수 있는 교육이 한정되어 있다. 한궁은 연령과 장애정도와 상관없이 장애인도 비장애인도 함께 즐길 수 있는 스포츠며 양손을 활용하는 운동으로 집중력을 향상시키고 신체의 유연성과 몸의 좌우균형을 유지하는데 효과적인 운동이다. 장애인체육동아리 소리손 한궁클럽을 통해 체육활동의 범위를 넓힐 수 있는 기회를 제공하고, 새로운 도전을 통해 자신감을 향상시키며 성취감을 달성할 수 있도록 목표의식을 고치시키고자 한다. 또한 시각장애인의 자립도를 향상시키고, 정치적 사회적 경제적 문화적 지위를 격상시키며 시각장애인의 복리증진과 권익옹호를 도모, 완전한 사회참여와 평등이념을 실현하고 자립의욕을 고취하는데 긍정적인 영향을 주고자한다."
기타,특수체육,전남,목포시,시각장애인체력증진클럽,시각장애,"매주 토, 17:00~18:00",
기타,마라톤,경남,고성군,고성희망새마라톤클럽,지적장애,"매주 목, 오후 2시",지적장애인 생활인들로 구성된 회원들의 친목 도모와 스포츠활동을 통한 건강한 체력유지와 삶의 기쁨을 누리고자 클럽활동을 하고 있음 클럽활동을 시작하고 대회에 참석하여 장애인부에서 남녀 1등을 차지하기도 하여 하였음
기타,등산,경기,성남시,성남시장애인재활산악클럽,지체장애,"월 1회,목요일 14:00~16:00",성남시장애인재활산악클럽은 여러 명소를 돌아다니며 활동을 하여 재활에 도움을 주는 클럽입니다.
기타,,충북,제천시,2021 한궁데프클럽,청각장애,매주 목 14:00~15:00,많은 참여 부탁드립니다.
기타,에어로빅,경기,화성시,참나리에어로빅클럽,지적장애,"매주 금, 오전 10",참나리에어로빅클럽은 발달장애인을 위한 생활체육 (에어로빅) 클럽으로 발달장애인의 건강을 위한 재활스포츠의 일환으로 만들어졌습니다
기타,뉴스포츠,대구,남구,2021년 더불어뉴스포츠동호인클럽,지적장애,매주 목 오전 10시,더불어남구장애인주간보호에서는 다양한 체육활동을 통해 이용자분들의 삶의 질을 높이고 성취감을 통해 자신감을 향상시키기 위해 매주 목요일 오전 10시에 생활체육을 실시합니다.
기타,,경남,,기타 개인(클럽없음),,,클럽에 소속되지 않은 동호인이 기타종목 대회에 참가하기위해 신청하는 클럽입니다.
기타,필라테스,전남,목포시,목포장애인필라테스동호회,지체장애,매주 월 오전11시,
기타,기타,경남,양산시,양산신장콘홀동호회,기타장애,매주 목 14시,"신장장애인들로 구성된 동호회로 콘홀을 통한 장애인들의 신체능력, 집중력, 소속감 향상 및 회원간의 친목도모를 목적으로 운영"
기타,등산,부산,북구,부산어울림장애인트래킹클럽,뇌병변장애,매주토요일오후2시,부산장애인어울림트래킹클럽 은 장애인 비장애인 들이 한달에 1~2회모여 부산 경남일대를 트래킹하는 모임 입니다
기타,빙상,광주,서구,Skate Camp,기타장애,"매주 화,목 오후5시",빙상동호인 어울림 클럽
기타,빙상,경기,고양시덕양구,고양펭귄스케이트클럽,지적장애,"매주 월,수 오후9시~10시","발달장애,뇌변병장애등 다양한 장애를 지닌 회원들이 스케이트를 통해 체력을 연마하며 사회성함양,스포츠로 하나되는목적을 가지고 2007년 설립된 비영리 단체입니다 ,15년의 역사를 가진 고양펭귄스케이트클럽은 매주2회 운동을 하며 국내대회와 스페셜세계올림픽대회에 참여하여 좋은성과를 내기도 하였습니다 , 현재는 약20명의 회원이 활발하게 활동하고 있으며 더 많은 신인회원을 기다리고 있습니다 ^^"
기타,,서울,송파구,송파구 선인산악회,시각장애,매주 목 09:00~17:00,안녕하세요 선인산악회 대표 김기섭입니다. 선인산악회는 시각장애인과 비장애인이 함께 등산 활동을 하는 동호회입니다.
기타,,충북,충주시,2021 다사랑 VR체육 동호회,지적장애,매주 금요일 오후2시~3시,VR기기를 활용하여 실내에서도 체육활동을 할 수 있습니다  문의사항은 [phone] 충주시장애인다사랑센터에 연락바랍니다
기타,특수체육,충남,홍성군,주간보호,지적장애,매주 금요일 오후2시,
기타,기타,서울,종로구,서울 시각장애인 한궁 동호회(서울시각스포츠연맹),시각장애,매주 목 10시 30분,안녕하세요. 서울시각장애인 한궁동호회입니다. 시각장애인과 비장애인이 함께어울려 한궁을 즐길 수 있는 동호회입니다. 종로구에 거주하고 계신 누구나 참가 가능하니 많이 오셔서 함께 한궁 즐겨요~
기타,,서울,강서구,강서누리어울림한궁동호회,지체장애,매주 수요일 오후 1시,
기타,기타,경남,통영시,통영이순신한궁클럽,기타장애,매주 수 오후 3시,"선원출신 장애인과 비장애인(자원봉사자 및 활동보조인, 보호자 및 가족) 자율적이고 협동적인 자치활동을 통하여 스포츠 정신에 입각한 건설적인 발전을 추구함은 물론 상호간의 상부상조와 친목을 도모하며 장애인의 재활을 목적으로 하는 클럽."
기타,기타,충남,천안시,천안시 장애학생 온라인테니스 스포츠클럽,지적장애,매주 수 15:30~17:30,
기타,쇼다운,충남,공주시,누림 쇼다운 동호회,시각장애,매주 목요일 13:30,
기타,,부산,부산진구,부산한마음장애인등산클럽,뇌병변장애,매달첫째.넷째 일요일,
기타,국궁,경기,과천시,과천시장애인한궁연맹,청각장애,"매주 화,목 오후3시","과천시장애인한궁연맹은 과천시에 거주하시는 모든 장애인을 대상으로 한궁을 가르쳐 드리고, 함께 활동하는 단체입니다."
기타,자전거,충남,서천군,행복이가득한자전거클럽,지적장애,"매주 월,목 오후 4시",저희 행복이가득한자전거클럽은 장애인과 비장애인이 모두 함께 할수 있는 클럽입니다. 장애 구분없이 행복이 가득한 클럽이 되기를 바랍니다.
기타,기타,경남,하동군,백발백중,청각장애,매주 목요일 1~3시,
기타,기타,경남,진주시,누리봄힐링산책회,지적장애,토요일 오전10시,
기타,기타,울산,북구,울산TOP,뇌병변장애,매주 금요일 오후2시,중증장애인들의 여가 활동을 통하여 동료들과 상호간 협력을 이끌어네 사회의 편견을 없에기 위함
기타,요가,대구,달성군,한사랑마을 요가세라밴드교실,지적장애,"매주 화, 목 14시","사업목표 및 방침   ? 운동이 부족한 장애인들에게 요가교실을 통하여 건강 및 정서적 안정을 도모하고 장애인의 삶의 질 향상에 이바지한다.   ? 시설 내 공간을 활용하여 장애인과 비장애인이 함께하는 요가교실을 통하여 건강한 신체를 유지하고, 적극적이고 능동적인 활동을 하는 사회구성원이 되도록 한다.   ? 지역주민과 함께 하는 요가교실을 통하여 생활체육의 저변 확대와 장애인에 대한 인식을 개선하고 지역사회의 통합을 이룬다."
기타,야구,서울,강북구,서울데프야구단,청각장애,매주,서울데프야구단 입니다.
기타,특수체육,충남,홍성군,튼튼교실,지적장애,매주 월 13:00~14:00 / 14:00~15:00,"&lt;튼튼교실&gt; - 대  상: 느티나무 어린이집 - 일  정: 2021. 3 ~ 10. / 매주 월 13:00~14:00, 14:00~15:00 - 활동내용: 체육활동을 통한 체력 향상 및 흥미 유발"
기타,골프,서울,강서구,강서필드골프,지체장애,매주 토요일 오후 1시,
기타,요가,경남,거제시,헬렌켈러요가댄스,지적장애,"매주 토, 일 오후1시","거제시 관내 장애유형과 장애 관련과 상관없이 모여 요가, 현대무용, 댄스 등을 교육 및 연습하여 재능기부 공연 활동 등을 펼치는 건강은 물론 공익활동 단체이다."
기타,기타,부산,북구,부산장애인트레킹,뇌병변장애,매주 일 오후 1시,"뇌병변 장애인의 재활을 돕기 위한 등반 및 워킹을 하면서 장애인, 비장애인이 함께 사회 참여에 그 목적을 둔다."
기타,빙상,경남,창원시,아드미 스케이트클럽,지적장애,"매주 화,목 오후4시~6시",창원시장애인종합복지관에서는 발달장애인들에게 스케이트 활동을 제공하여 균형있는 신체발달과 자신감을 향상시키고 발달장애인에 대한 장애인식을 개선하기 위함과 경남지역 발달장애인의 빙상종목 활성화 및 신인선수 발굴을 위한 2가지 목적으로 운영되는 클럽입니다.
기타,등산,경남,통영시,통영이순신등산클럽,기타장애,매주 수 오후 1시,"선원출신 장애인과 비장애인(자원봉사자 및 활동보조인, 보호자 및 가족) 자율적이고 협동적인 자치활동을 통하여 생활체육에 입각한 건설적인 발전을 추구함은 물론 상호간의 상부상조와 친목을 도모하며 장애인의 재활을 목적으로 한다."
기타,등산,경남,진주시,진주시장애인산악회,지체장애,매주 토요일 9시,
기타,,부산,북구,산울림장애인등산클럽,지체장애,매주 토 오전 10시,
기타,등산,서울,노원구,노장산1,기타장애,매주 화요일 오전 11시,"지체,뇌병변, 지적등 혼합 장애인들로  건강한 정신과 몸을 단련하고, 즐거운 삶에 의미를 찾고, 회원 상호간의 친목과 상부상조를 하며, 비장애인들과 접할 수 있는 다양한 기회를 제공하고, 장애인들을 바라보는 그들의 인식을 올바르게 하여 사회통합에 기여하며, 사회화에 대한 의욕을 고취시키고 자활의 의지를 강화해 생활체육클럽 활동을 목적으로 함."
기타,T-ball,경남,양산시,양산푸른첼린저 티볼팀,지적장애,"매주 화, 10:00~12:00",
기타,기타,부산,동래구,부산척수한궁클럽,기타장애,"매주 월, 수 오후 2시",장애인과 비장애인이 어울려서 함께 진행하는 한궁 모임 입니다
기타,,서울,,기타 개인(클럽없음),,,클럽에 소속되지 않은 동호인이 기타종목 대회에 참가하기위해 신청하는 클럽입니다.
기타,쇼다운,경남,진주시,쇼다운교실,시각장애,매주 금요일 오후 2시,"목적 : 시각장애로 인한 활동제약에서 오는 건간증진을 유지시키고자 하며, 정기적인 연습으로 생활체육을 넘어 전문체육으로 전환 할 수있는 기회를 마련하고 함. 연혁 : 2018년 9월 결성, 10월부터 활동 시작"
기타,등산,부산,북구,부산광역시 북구장애인 휠체어클럽,지체장애,매주 금 오전 10시,휠체어를 타는 장애인의 기초체력증진 및 야외 활동을 통한 신체 기능 향상을 위해 모임을 조직 운영 중
기타,등산,부산,북구,부산북구장애인필드클럽,뇌병변장애,매주 화 오후 2시,장애인의 기초체력증진 및 야외 활동을 통한 신체 기능 향상하고 자존감 회복을 위해 등산 모임을 운영함
기타,기타,대전,서구,2021년 장애인생활체육요가동호회(나마스떼),지적장애,"매주 화, 목 오후 8시",중증여성장애인의 자아존중감 향상을 위한 요가동호회 “나마스떼”
기타,등산,경남,진주시,등산교실,시각장애,"매주 금, 오후2시","목적 : 시각장애로 인한 활동제약으로 오는 육체적인 능력저하로 등산교실을 통해 건강증진을 유지시키고 능동적인 삶의 태도를 갖도록 하기 위함. 연혁 : 2010년 4월 결성, 5월부터 활동을 시작하여 매달 1회 45인승 버스로 경남일원 국립공원, 수목원 등 회원의 이동이 편리한 곳으로 산행을 하고 있으며, 회원분들의 만족도가 매우 높습니다."
기타,포켓볼,전남,여수시,여수장애인포켓볼동호회,지체장애,"매주 토, 오후 2시",포켓볼과 당구를 사랑하는 모임
기타,등산,경기,평택시,평택시재활힐링산악클럽,지체장애,"월,수 오전10시",1.몸이 불편한 장애인도 할 수 있다는 신념과 의지를 굳건히 다진다. 2.장애인에게 어려운것도 이렇게 하면 된다는 것을 알려준다. 3. 장애인과 비장애인의 더불어 함께하는 산행과 나들이를 계획하고 준비한다. 4.자연과 같이 숨쉬는 가치나눔을 통해 장애인과 비장애인이 다르지만 같은 사람들임을 더 더욱 확실히 인지한다. 5.장애인들이 나들이를 통해 삶의 질도 향상하고 몸과 마음도 건강하게 행복한 사회인으로 생활할 수 있는 초석을 놓는다. 6.재활산악회에 필요한 자료수집과 조직활동을 계획하고 준비한다.
기타,,서울,마포구,마포농인필드골프클럽,청각장애,매주 목 오후2시,마포구 농인(청각장애)으로 구성된 동호인클럽입니다. 코로나19 장기화로 스트레스 해소와 심신을 위한 건전하고 건강한 클럽운영을 목표로 하고 있습니다.
기타,,전남,목포시,요가클럽,지적장애,매주 목 오후 2시30분,장애인과 비장애인을 대상으로 건강증진프로그램을 운영하고 있는 클럽입니다.
기타,포켓볼,전남,목포시,목포장애인포켓볼동호회,기타장애,매주 토요일 14:00~15:00,목포에 있는 장애인들의 포켓볼동호회
기타,기타,경남,창원시마산합포구,무학트래킹,시각장애,매주토 10시-14시,
기타,,서울,강서구,강서샬롬장애인야구동호회,지체장애,매주 월요일 14시,장애인과 비장애인의 어울림 야구 동호회 입니다.
기타,뉴스포츠,충남,태안군,장애인생활체육뉴스포츠교실(태안여자중학교),지적장애,매주 금요일 오후 1시30분,
기타,뉴스포츠,충남,태안군,장애인생활체육뉴스포츠교실(장애인복지관),지적장애,매주 목요일 오후 3시,
기타,뉴스포츠,충남,태안군,장애인생활체육뉴스포츠교실(장애인부모회),지적장애,매주 목요일 오후 1시30분,
기타,쇼다운,경남,합천군,합천시각쇼다운,시각장애,매주 목 오후 1시 ~ 3시,
기타,기타,경남,합천군,합천시각한궁,시각장애,매주 화 1시 ~ 3시,
기타,기타,경남,창원시마산합포구,용마한궁,시각장애,매주화13시~15시,
기타,핸드사이클,경남,창녕군,장수자전거동호회,지체장애,매주 수요일 10시~16시,
기타,뉴스포츠,충남,태안군,장애인생활체육뉴스포츠교실,지적장애,매주수요일오전10시20분,
기타,,서울,노원구,서울골프클럽(필드골프),지체장애,매주 수 토 오후 2시,서울시의 장애인골퍼들의 친목과 경기력 향상을 외해 정기적을 모임과 라운드를 하면서 저변의 확대를 도모함.
기타,골프,경기,구리시,구리시장애인필드골프클럽,지체장애,매주 수 오후 6시,
기타,,충북,제천시,2021 제천시장애인생활체육 이하의집 여성인라인클럽,지적장애,매주 금 오전 10시~11시,인라인을 좋아하는 성인 여자분들의 친목 도모를 위한 클럽
기타,기타,충남,태안군,2021년 장애인생활체육 한궁 교실,시각장애,매주 수 오전 10시 30분,
기타,뉴스포츠,충남,태안군,2021년 장애인생활체육 뉴스포츠 교실,지적장애,매주 금 오전 9시 50분,
농구,특수체육,경기,안양시동안구,스포츠와사람들사회적협동조합,지적장애,매일(10-14),스포츠와 사람들 사회적 협동조합 소속 (외곽순환도로 농구단) 입니다  발달장애인 청소년과 성인의 스포츠를 통한 자립을 목적으로 2020.07월 스포츠와사람들 사회적 협동조합 설립과 함께 창단된 경기도 내 발달장애인 스포츠 농구 클럽입니다 (경기도 발달장애인 농구 대표팀 육성을 목적으로 창설된 농구단 입니다 현재 안양시 군포시 의왕시 수원시 성남시 평택시 경기도 내 기타 시의 선수들이 클럽안에서 다양한 스포츠 및 여가활동을 하고있습니다) 농구에 소질과 적성을 가지고 있는 경기도 내 많은 발달장애인의 관심과 참여를 부탁드립니다
농구,,광주,서구,빛고을농구클럽,지적장애,"매주 화, 금 오후 6시30분","농구를 재밌게 하고 싶으신 분, 잘하고 싶으신 분들 항상 모집합니다!"
농구,,충남,당진시,지적&amp;휠체어농구동호회클럽,지체장애,"지적 매주 월~목 오후1시 휠체어 매주 화,목 오후6시",지적&amp;휠체어 농구동호회클럽
농구,,경기,성남시,성남시장애인농구클럽,지적장애,매주 월요일 19시~21시,성남시 에어어택 농구클럽은 장애인과 비장애인이 함께하는 농구클럽으로 2020년 클럽을 만들어 지역사회 청소년들과 함께 재미있게 운도하고 있습니다.
농구,,충남,태안군,장애인 생활체육 농구교실,지적장애,매주 목15시30분,
농구,,서울,노원구,SMBT 성민농구클럽,지적장애,"매주 월, 수 오후 4시",
농구,,경기,구리시,수리농구모임클럽,지적장애,매주 수 오후 3시,
농구,,강원,춘천시,반비위너스,지적장애,"매주 화, 목 17시~19시",
농구,휠체어농구,대구,수성구,이카루스휠체어농구클럽,지체장애,매주 목 오후 7시,끝없는 도전의식을 휠체어농구를 통하여 함양하고 삶의 재활과 꿈을 향한 도전정신의 함양을 목표로 합니다.
농구,,경기,남양주시,남양주시 장애인농구클럽,지적장애,매주 금 18:00-20:00,남양주시! 장애인농구클럽입니다
농구,,충남,태안군,장애인생활체육농구클럽,지적장애,매주 월 오후 15시 30분,
농구,,경기,고양시덕양구,고양시 해바라기 농구클럽,지적장애,매주 수 오후 15:30,
농구,휠체어농구,서울,광진구,서울첼린져스 여성 휠체어 농구,지체장애,토요일 9시~12시,"&apos;challengers&apos;는 도전자, 도전하다 라는 뜻으로 여성 휠체어농구의 보급과 발전을 위해 창단되었고 장애인과 비장애인이 함께 어울려 활동하는 팀입니다. 장애와 환경적인 어려움을 딛고 사회활동과 더불어 다양한 활동을 하고 있는 여성 장애인들이 스포츠를 통해 사회의 일원으로 당당히 설 수 있을 뿐만 아니라 여가 활동과 대회 참여로 활력이 넘치며 도전을 두려워하지 않는 팀입니다."
농구,,충남,홍성군,지체장애 휠체어농구교실,지체장애,"매주 화,목 8시",
다트,,경기,의정부시,의정부다트연맹,기타장애,월/금,어울림 클럽 장애인 타트연맹
다트,,경기,,다트 개인(클럽없음),,,클럽에 소속되지 않은 동호인이 다트종목 대회에 참가하기위해 신청하는 클럽입니다.
다트,,충북,음성군,음성군장애인복지관 2021년 장애인생활체육 한궁교실,지체장애,매주 목 10:00-12:00,음성군에 위치한 음성군장애인복지관에서 진행하는 한궁교실
다트,,서울,강서구,강서다트동호회,지체장애,매주 금요일 오후2시~4시,강서구에 거주하는 지체장애인들의 여가 활동 및 스포츠 활동으로 누구나 함께 하는 클럽입니다.
당구,,충남,태안군,장애인생활체육당구교실,뇌병변장애,매주금요일오전10시30분,
당구,,강원,삼척시,삼척시장애인당구동호회,지체장애,매주 토 오전 10시,
당구,,서울,강서구,강서구장애인당구클럽,지체장애,매주월오후14시,저희 동호회는 장애인 비장애인을 포함한 어울림으로 발전하는 클럽으로 장애에 구분없이 서로가 한울타리를 만들는데 있습니다.
당구,,경남,합천군,한큐당구,지체장애,"매주월,수오후3시",저희 한큐당구는  지체장애인들로써 구성되어 경력이 많은 지도자에게 지도 편달을 받으므로써 기초부터 완벽하게 배우므로써 각종대회에 참가하여 수상경력도 풍부하며 무엇보다도 개인마다 집중력이 뛰어나게 발달되는게 좋은향상이며 더많은 동호인들이 생겨으면 하는 바램으로 각종신문이나 사이트를 통하여 홍보를 하고 있습니다
