ITEM_NM,SUBITEM_NM,CTPRVN_NM,SIGNGU_NM,CLUB_NM,TROBL_TY_NM,OPER_TIME_CN,CLUB_INTRCN_CN
보치아,,부산,사상구,다모아클럽,뇌병변장애,매주 월 오후 2시,뇌병변 장애인만큼 지적 장애인도 많은 클럽입니다
보치아,,충남,홍성군,2021 홍성나래보치아동호회,뇌병변장애,"매즈 월,화 14:00~16:00",
보치아,,서울,노원구,노원프리닉스 보치아클럽,뇌병변장애,"매주 화, 목 오후 2시",
보치아,,경기,남양주시,남양주다산장애인보치아클럽,뇌병변장애,매주 월 18:00-20:00,남양주시! 다산장애인보치아클럽입니다
보치아,,경기,양주시,양주씨밀레보치아,뇌병변장애,매주 월.수.금 오후14~18,
보치아,,강원,춘천시,춘천장애인자립생활센터보치아클럽,뇌병변장애,"매주 수,목 오후 2시-4시","중증장애인들에게 문화체육활동 참여를 제공하고, 신체재활을 목적으로 한다."
보치아,,대구,동구,다릿돌보치아어울림클럽,지적장애,금 오후 4시,
보치아,,경북,경산시,경산자립센터 보치아자조모임,뇌병변장애,매주 수 오후 2시,
보치아,,부산,북구,부메랑,뇌병변장애,"매주 월,수,금 오후2시~5시",
보치아,,부산,연제구,피워휠,뇌병변장애,매주 월 14시~17시,보치아를 통한 사회활동 활성화와 자립의지를 높이고 활동을 통해 기초체력을 향상 시키고 지역사회 속에서 자신감을 갖게한다
보치아,,경남,양산시,한우리 보차아,뇌병변장애,매주목 오전 10시,뇌병변 장애인건강증진
보치아,,부산,사하구,어울빛2,뇌병변장애,"매주 월,화,목,금","뇌병변중증장애인과 지체 중증장애인 그 보조자로 구성해서 정신적, 육체적 향상을 위하여 친목도모하는 클럽입니다."
사이클,,서울,,사이클 개인(클럽없음),,,클럽에 소속되지 않은 동호인이 사이클종목 대회에 참가하기위해 신청하는 클럽입니다.
사이클,,경기,하남시,러브하남사이클클럽,시각장애,매주 화요일 오후1:30,
사이클,,경남,양산시,양산데프MTB클럽,청각장애,"매주 토,일 5시간",다양한 자전거(MTB) 모임을 통하여 안전하게 자전거을 배우고 즐기며 회원들의 건강증진과 상호간의 친목을 도모
사이클,핸드사이클,부산,해운대구,부산장애인휠체어사이클동호회,지체장애,"매주 수, 금 오전10~12","부산시 척수장애인 휠체어사이클동우회 매주 수,금 모여서 친목 도모와 체력증진을 위한 클럽 입니다"
사이클,,충남,홍성군,시각장애 생활체육 텐덤사이클 교실,시각장애,매주 수 / 09:30 ~ 11:30,"텐덤사이클은 시각장애선수와 비장애인선수가 함께 2인용 자전거를 타는 종목입니다. 파일럿(비장애인)의 리드로 안전하게 진행되며, 시각장애인 누구나 쉽게 참여 할 수 있는 종목이니 많은 참여 바랍니다."
사이클,핸드사이클,전남,광양시,휠체어사이클클럽,지체장애,매주 수 오전 10시,
사이클,템덤사이클,경기,파주시,파주텐덤사이클,시각장애,매주토요일09시,
사이클,,경기,성남시,성남농인사이클클럽,청각장애,매주 토요일 오전~오후,자전거 라이딩을 즐기는 성남에 사는 농인들로 구성되어 있습니다.
태권도,,경기,광명시,2021 광명시 장애인 태권도 천사 클럽,지적장애,"매주 수,금",
태권도,,대구,서구,서대구태권체조클럽,지적장애,"매주 금, 오전 10시 40분","성인발달장애인(지적, 자폐성)과 함께 다양한 운동을 접목한 태권체조를 통해 기초체력 강화와 스트레스 감소를 시켜 즐거운 일상을 보낼 수 있도록 도와줍니다."
태권도,,충북,청주시청원구,2021 희망태권도클럽,지적장애,매주 목 10:00~12:00,희망태권도클럽은 우리나라 국기인 태권도 연마를 통해 지적장애인분들의 심신을 단련하고 정서적인 안정을 도모해 개인의 역량을 키우며 건강한 사회인으로서의 역할을 다할 수 있도록 한다.
태권도,,대전,중구,2021 스페셜리태권클럽,지적장애,"매주 수,목 오전 10시30분",안녕하세요! 스페셜리태권클럽은 태권도와 생활체육을 병행하는 성인지적장애인 생활체육동호회입니다.
태권도,,경기,,태권도 개인(클럽없음),,,클럽에 소속되지 않은 동호인이 태권도종목 대회에 참가하기위해 신청하는 클럽입니다.
태권도,,울산,남구,울산무거복지센터 태권도 동호회 &quot;몸튼튼 마음튼튼&quot;,지적장애,"매주 수, 금 오전 11시",울산무거복지센터 이용 장애인분들의 태권도 동호회 입니다.
태권도,,대전,대덕구,와썹 늘픔,지적장애,"매주 월, 수 오전 10시",
태권도,,대전,서구,행복마을태권클럽,지적장애,"매주 화,목 오후 3시",
테니스,,대구,달서구,대구휠체어테니스클럽,지체장애,"매주 월,화,목,금 오후2시",어울릶 테니스 클럽
테니스,휠체어테니스,광주,서구,투바운드클럽,지체장애,"매주 월, 수, 금 오후 14시~17시",
테니스,휠체어테니스,경기,수원시권선구,수원클럽,지체장애,월~금,
테니스,,충북,충주시,2021 충주휠체어테니스클럽,지체장애,매주 화.토10시-12시,충주휠체어테니스동호인클럽
테니스,,부산,금정구,백호,지체장애,"매주 월,수,금",우리클럽은 장애인과 비장애인이 함께하는 휠체어테니스 클럽입니다
테니스,,경기,용인시,에이스클럽,지체장애,매주 월~금 10~16시,
게이트볼,,경남,진주시,일송게이트볼,지체장애,"수,토 오후 2시",
게이트볼,,경기,안성시,안성맞춤농아게이트볼클럽,청각장애,매주 화-금 오전10시-12시,농아인(청각장애인)으로 구성 된 클럽으로서 농아인 체육 활동을 도모합니다.
게이트볼,,경기,구리시,오뚜기게이트볼클럽,지체장애,매주 화 오후 3시,
게이트볼,,경남,남해군,보물섬N.D.G,청각장애,"화,목 오후 2시",
게이트볼,,충남,보령시,정심게이트볼클럽,지적장애,매주 목 15시 30분,안녕하세요 지적장애인을 대상으로 게이트볼을 진행하는 정심게이트볼클럽입니다.
게이트볼,,광주,,게이트볼 개인(클럽없음),,,클럽에 소속되지 않은 동호인이 게이트볼종목 대회에 참가하기위해 신청하는 클럽입니다.
게이트볼,,경남,밀양시,밀농게이트볼클럽,청각장애,"매주 화,목 오전 9시",
게이트볼,,충북,보은군,2021 보아게이트볼클럽,청각장애,매주 화 13:30~15:30,
게이트볼,,광주,남구,광주남구진월클럽,기타장애,"매주월,화,목 오전9시",
게이트볼,,충남,당진시,해나루 게이트볼 클럽,청각장애,매주 목 14:00-16:00,
게이트볼,,경남,통영시,한울타리게이트볼,지체장애,"매주 월,화,수,목,금 1시","한울타리게이트볼 동아리는 지체장애인과 뇌병변 장애인, 그리고 비장애인으로 구성된 어울림게이트볼 동아리입니다.  2020년 경남도지사기 게이트볼대회에 참가하는 등 왕성한 활동을 진행하고 있습니다."
게이트볼,,경남,창원시진해구,진해벚꽃장애인게이트볼동우회,지체장애,매일 오전6시~오후6시,
게이트볼,뉴스포츠,경남,거창군,곰두리,지체장애,매주 목 오전10시,전국일반대회  장애자대회에 우승과 준우승 도 대회에서 우승괴 준우승 을 여러번 했으며 게이트볼에서는 그 이름도 유명한 거창곰두리 하면  막강한 실력과 단합된  모습은 게이트볼에서는 신화적인    존재입니다
게이트볼,,경남,남해군,보물섬장애인게이트볼,지체장애,매주 목 오후 2시,
게이트볼,,충남,금산군,2021금산어울림게이트볼,지체장애,"매주 월,목 오후 1시30분",금산군 장애인과 비장애인이 함께 하는 어울림게이트볼
게이트볼,,경남,창녕군,화왕산장애인게이트볼동회,지체장애,"매주 수,금 11시",
게이트볼,,경남,합천군,황강게이트볼,지체장애,매주화.목오후2시,저희황강게이트볼은 지역에서 지체장애인과 비장애인들이 함께 어울려서 화합과단결심으로 항상 열심히 하는 클럽이고 장애인이 아니라 같은 선수로써 의기투합이 잘되여 각종대회에서 수상경력도 다양하게많습니다. 항상 연습때만 되면 시간이 기다려 진다고 하며  모두 좋아합니다.
게이트볼,,서울,강북구,강북구보람게이트볼클럽,지체장애,매주 토 오후2시,"장애인생활체육발전과 생활체육저변확대를 위하여 노력하고 있으며,  각종대회 우승과 장애인전국체전 대표선수배출과 우승 3관왕등을 배출하는등 많은성과를 이루고있습니다."
게이트볼,,경기,의왕시,의왕시장애인게이트볼클럽,지체장애,"수, 금 09:30-11:30","의왕시 장애인게이트볼연맹에서 운영되는 지체 및 뇌병변, 청각장애인이 참여하는 장애인 게이트볼 클럽"
게이트볼,,경남,함안군,함안농게이트볼,청각장애,매주 목 오후 2시~4시,2019.07.09 부울경 농아인게이트볼 동호인 생활체육대회 3위 2019.11.30 제27회 경남 농아인 체육대회 군부2위 2019.12.24 제4회 함안군게이트볼 협회장기 생활체육 게이트볼 대회  장려상 2020.07.02 경남도지시가 장애인게이트볼대회 8강진출
게이트볼,,경기,김포시,김포시농아인게이트볼,청각장애,"매주 화,목 오후2시","김포시 관내 청각, 언어장애인이 함께하는 농아인 게이트볼 클럽입니다."
게이트볼,,경기,화성시,화성복지클럽,지체장애,"매주 화, 목 오후 1시",
게이트볼,,광주,광산구,황룡게이트볼동호회클럽,지체장애,"매주 월,수,금 오후 1~4",
게이트볼,,경남,창원시마산합포구,어울림,지체장애,매주 화요일 10시-15시,어울림은 지체장애인 회원으로 구성되어 있으며 서로 친목과 화합을 추구하는 동아리입니다
게이트볼,,경남,김해시,챌린저,지체장애,토 오후1시,
게이트볼,,경남,양산시,양산시으럇차차게이트볼,지체장애,13-17,으럇차차게이트볼가족처럼 구성되어 재미있게체력운동과건강관리로하고잇습니다
게이트볼,,충남,서천군,산재장애인생활체육동우회,기타장애,"매주화,목,토 오후2시",산재장애인협회 생활체육동우회입니다. 산재장애인과 비장애인이 어울려 한마음을 이루는 화합의 장으로 신체적으로는 재활에 좋은 영향을 주고 정신적으로 사회의 일원으로 참여할수 있는 자립의 기회를 주는 모임입니다.
게이트볼,,경남,고성군,고룡이,지체장애,월 수 금,
게이트볼,,경기,양주시,양주시장애인게이트볼클럽,지체장애,매주수요일,
게이트볼,,경남,사천시,사천시농아인게이트볼,청각장애,"매주 수, 오전 10시",
게이트볼,,충남,천안시,천안시장애인게이트볼클럽,시각장애,매주 토 9:00~12:00,
게이트볼,,경남,양산시,양산농아게이트볼클럽,청각장애,매주수 오후4시,건전한 여가선용을 위하여 농아인어르신 및 농아인들이 모여서 게이트볼을 즐기며 게이트볼을 통하여 회원상호간의 친목을 도모
게이트볼,,충남,아산시,2021아산시 농아인게이트볼클럽,청각장애,매주 수 오후 1시,
게이트볼,,부산,북구,유벤투스농아인게이트볼클럽,청각장애,"매주 화, 금 오후 1시",
게이트볼,,충남,서천군,서천군장애인게이트볼연맹,지체장애,"매주 화, 목, 토 오후2시",서천군산재장애인협회 게이트볼연맹입니다.
게이트볼,,경남,,게이트볼 개인(클럽없음),,,클럽에 소속되지 않은 동호인이 게이트볼종목 대회에 참가하기위해 신청하는 클럽입니다.
게이트볼,,경기,성남시,성남농아인게이트볼클럽,청각장애,"매주 월, 수, 금 오전10시~12시",성남에 살고 있는 농인들의 게이트볼 모임입니다.
게이트볼,등산,경남,진주시,남가람게이트볼,지체장애,매주 수.토 오후2시,지체 장애 동호인들의 건강 증진과 친목과 사회활동 참여를 목적으로 한다.
게이트볼,,충남,공주시,공주시장애인게이트볼동호회,지체장애,매주 월 오전10시,&lt;2021년 공주시 장애인 게이트볼 동호회 회원 모집 및 운영안내&gt;  공주시장애인체육회에서는 공주시 관내 장애인분들의 건강 증진과 건강한 여가생활을 위하여 매주 월(10:30~11:30)에 장애인 게이트볼동호회를 운영합니다.  공주시장애인게이트볼연맹 소속의 선수들과 비장애인이 함께 어울리며 진행되는 동호회활동을 통하여 건강한 여가생활을 즐기실 분들의 많은 관심과 참여 부탁드립니다.
게이트볼,,전남,순천시,순천정원게이트볼클럽,기타장애,매주화요일,"2017년 순천장애인게이트볼은 지체, 청각, 기타장애 및 비장애인과 어울림으로 운영하는 클럽으로 활동중입니다."
게이트볼,,경남,하동군,길벗,청각장애,"매주 화, 목 오전9시",
게이트볼,,경남,통영시,스마일게이트볼,청각장애,"주 2회 수, 토",청각장애인(농아인) 기량향상 및 친선 도모를 위한 게이트볼 클럽
게이트볼,,경남,고성군,고성농빛게이트볼,청각장애,매주 수요일 오후 2시,고성지역 농인들의 게이트볼 동아리입니다.
게이트볼,,충남,청양군,데프게이트볼클럽,청각장애,매주 수 14시,
게이트볼,,충북,제천시,2021 제천시 JCRC 게이트볼 동호회,지체장애,매주 월요일 2시~4시,제천시 게이트볼 동아리 입니다. 많은 관심과 참여 부탁드립니다!
게이트볼,,경남,사천시,울타리,지체장애,"매주 금,일 1시","장애인들의 건전한 생활체육 활동을 위한 장애인게이트볼동아리로 지체, 뇌병변, 청각, 비장애인들이 함께 모여 활동을 진행하며 장애인들의 권익보호와 건강증진을 위한 활동을 하고 있다. 장애인들의 건전한 여가활동을 통하여 사회성 함양과 원만한 사회생활을 영위하고 비장애인과 장애인이 함께 더불어 살아가는 통합사회구현을 목표로 건전한 생활체육을 활성화 하고자한다."
게이트볼,,충남,예산군,예산농아인 게이트볼클럽,청각장애,매주 화 오전 10시,매주 화요일 오전 10시부터 12시까지 진행되는 농아인 게이트볼클럽입니다.
게이트볼,,경남,양산시,양산게이트볼동아리,지체장애,"매주 수,토 오후1시30분",양산게이트볼동아리입니다.
게이트볼,,충북,음성군,음성군장애인복지관 2021년 장애인생활체육 게이트볼교실,지체장애,매주 화 13:00-15:00,음성군에 위치한 음성군장애인복지관에서 진행하는 게이트볼 교실 입니다.
게이트볼,,경남,거제시,거제DEAF게이트볼동아리,청각장애,"매주 화,금 오후1시",안녕하세요^^
게이트볼,,충남,태안군,장애인생활체육어울림게이트볼클럽,청각장애,매주 화 오후 14시,
배드민턴,,전남,목포시,중앙배드민턴클럽,기타장애,매주 평일 오후2시,
배드민턴,,광주,북구,장복 배드민턴,지적장애,"매주 화,금 10시30분",장애인들 건강증진을 위한 클럽입니다
배드민턴,,대구,동구,청암배드민턴클럽,지적장애,"매주 화,목 오후2시",
배드민턴,,대구,달서구,혜성배드민턴클럽,지체장애,"매주 월, 화 오후7시30분","대구장애인배드민턴협회 산하 혜성배드민턴클럽으로 장애인과 비장애인이 함께 어우러져 운동하고 있으며, 휠체어배드민턴종목과 스탠딩종목(지적장애, 청각장애)의 동호인들과 선수들이 함께 운동하고 있습니다. 대구달구벌장애인스포츠센터에서 매주 월, 화 오후 7시 30분~9시30분까지 운동하고 있습니다."
배드민턴,,대전,유성구,드림팀동호회,지체장애,"매주 토:13:00, 월 18:30",1. 클럽 창단 : 2010.12.05 2. 회원수 : 24명 3. 목적 : 배드민턴을 통한 장애인 삶의 질 향상 4. 대내활동 :     1) 초보자 레슨(문의:[phone])         (1) 매주 토 : 12:00 ~ 13:00         (2) 매주 월 : 18:30 ~ 19:30 5. 대외활동     1) 클럽간 친선 경기     2) 전국 규모의 생활체육 대회 참가
배드민턴,,대구,수성구,태양배드민턴클럽,지체장애,"매주 수 19시,일 14시","태양배드민턴 클럽은 장애인과 비장애인이 함께 운동하는 어울림클럽 입니다 대구장애인 종합복지관 2층체육관에서  매주 수,일 운동합니다 장애인10명, 비장애인3명으로  총원13명입니다"
배드민턴,,경남,남해군,보물섬배드민턴단,지적장애,매주 화 오후 2시,
배드민턴,,경기,의정부시,블루윙배드민턴,지체장애,"월,수,금,토.오후1시",
배드민턴,뉴스포츠,충남,태안군,장애인 생활체육 뉴스포츠교실,지적장애,매주 수10시30분,
배드민턴,,서울,성북구,성북구 일요배드민턴클럽,지체장애,"매주 화,목,토,일 18시~22시",휠체어장애인들이 배드민턴을 치며 건강과 취미를 도모하는 곳입니다
배드민턴,,부산,남구,유엔배드민턴클럽,지체장애,"매주 화,수 오후1시~3시","부산에서 장애인 비장애인이 함께 어울리는 좌식배드민턴을 하는 동호회입니다. 20여명의 선수가 매주 화, 수요일에 남구 복지관 4층 강당에서 연습을 하고 함께 하는 시간을 많이 가지면서 서로에게 도움이 되도록 노력을 하는 훌륭한 클럽입니다."
배드민턴,,경남,합천군,다빈,지적장애,"매주 수, 오후 2시","외부활동이 제한된 성인중증장애인들이 배드민턴동아리를 구성하여 활동함으로써, 주간시간을 의미있게 활용하고 장애인들간의 교류의 기회를 가질 뿐 아니라 인식개선의 효과를 꾀함으로써 사회의 구성원으로 당당하게 살아가도록 돕고자 한다."
배드민턴,,경기,양주시,YJ한마음배드민턴클럽,지적장애,매주 월수금 14시부터 18시까지,"YJ한마음배드민턴 클럽은 장애인 배드민턴 종목을 양주시에 널리 보급하여  장애인의 체력을 향상케 하며, 장애인의 생활체육 진흥을 위한 각종사업을 실시함으로써 장애인의 건강증진 및 건전한 여가생활과 함께 즐거움을 만끽합니다~ 양주시 주민과 타 시에서 양주국민체육센터를 방문하시면 즐겁게 운동할수 있습니다"
배드민턴,,경남,남해군,사랑이톡톡배드민턴동아리,지적장애,매주수 오후2시~4시,지적장애인으로 구성된 배드민턴동아리입니다
배드민턴,,서울,,배드민턴 개인(클럽없음),,,클럽에 소속되지 않은 동호인이 배드민턴종목 대회에 참가하기위해 신청하는 클럽입니다.
배드민턴,,부산,해운대구,부산한마음배드민턴클럽,지체장애,"매주 화,목,토 오후 12시",
배드민턴,,대구,수성구,위드휠배드민턴클럽,지체장애,"매주 화, 목 오후7시",배드민턴을 사랑하는 직장장애인들의 클럽
배드민턴,,광주,북구,프런티어,지체장애,월.수.금.토.19:00~21:00,"광주시 프런티어 배드민턴 클럽은.비록 몸은 훨체어에 의지하여 운동을 하지만   배드민턴, 훨체어,좌식 스텐딩 비장애인과 함께하는 클럽입니다"
배드민턴,,광주,광산구,빛고을,지체장애,"화,목. 19:00~22:00",빛고을배드민턴클럽은 광주시 광산구에서 장애인배드민턴을 즐기는 사람들의 모임 입니다.  장애인스포츠에 관심있으신분들 함께 하시게요.
배드민턴,,충남,보령시,JS배드민턴클럽,지적장애,매주 금 15:30분,안녕하세요 지적장애인대상으로 배드민턴을 진행하고 있는 JS배드민턴클럽 입니다.
배드민턴,,경기,양주시,양주폴라리스배드민턴클럽,기타장애,매주 월~토요일 13:00~17:30,지체 및 지적장애 기타장애 비장애 모두가 즐거운 생활체육 배드민턴클럽
배드민턴,,전남,여수시,여수시장애인배드민턴함꾸네클럽,지적장애,"매주 월, 금 오후 7시",장애인과 비장애인이 배드민턴을 통하여 심신의 건강을 증진시키고 장애인의 사회참여를 유도
배드민턴,,전북,,배드민턴 개인(클럽없음),,,클럽에 소속되지 않은 동호인이 배드민턴종목 대회에 참가하기위해 신청하는 클럽입니다.
배드민턴,,충남,아산시,2021년 스마일배드민턴클럽,지체장애,"매주 수,목 오후 2시~5시",
배드민턴,,전남,영암군,소정배드민턴클럽,지적장애,매주 월 오후4시,"소림학교 학생들로 구성되어 있으며, 일과 시간 후 여가활동 일환으로 배드민턴클럽을 운영합니다."
배드민턴,,대전,유성구,대전장애인배드민턴협회,지체장애,"매주 화,목 오후 4시~6시까지","대전장애인배드민턴협회는 건강증진을 위한 국민 스포츠로서의 배드민턴 생활체육의 저변 확충과 기반을 조성하며,  선수 발굴과 양성을 위해 최선의 노력을 다 하는 협회가 되겠습니다."
배드민턴,,충남,아산시,2021년 아산장콜민턴클럽,지체장애,매주 화 오후 8시 30분~10시,
배드민턴,,경기,양주시,YJ휠배드민턴클럽,지체장애,매주 월수금 14시부터 18시까지,"본 클럽은 장애인 스포츠를 통하여 심신의 건강을 증진 시키고, 장애인의 사회참여를 유도하고 장애인??비장애인과의 이해확대를 꾀하여 궁극적으로 사회??통합에 일익을 담당함을 목적으로 합니다. 신입 회원 모집하오니 배드민턴에 관심이 있으시면 카페 또는 전화 주시면 감사하겠습니다."
배드민턴,,경기,성남시수정구,성남양지장애인배드민턴클럽,기타장애,매주일요일,장애인과 비장애인이 함께 운동하는 어울림배드민턴클럽입니다. 많은 관신부탁드립니다.
배드민턴,,강원,영월군,동강달구지배드민턴클럽,지체장애,"매주 화,금 오후14:00~16:00","강원도 영월군에 동강달구지배드민턴클럽입니다...  어울림클럽으로 많은 회원 가입하세요.......  운동시간(화,금:14:00~16:00)"
배드민턴,,대구,수성구,달구벌휠체어배드민턴클럽,지체장애,"월,수,금 13:00~17:00",대구 최초 휠체어 배드민턴 클럽
배드민턴,,충남,아산시,2021년 함께해요 배드민턴클럽,지체장애,매주 화 오후 6시 30분~8시,
배드민턴,,전남,광양시,광양시장애인배드민턴클럽,지적장애,매주 금 오후2시,지적장애인 배드민턴클럽
배드민턴,,대구,달서구,재미나는배드민턴클럽,기타장애,월.수. 오후 2시,"? 대구시 거주 여성 장애인들에게 배드민턴 보급을 통한 여성장애인체육의       활성화를 도모하고 여성장애인에게 맞는 생활체육을 보급한다.    ? 장애와 여성이라는 이중적인 고통을 안고 있는 많은 여성 장애인들에게       생활 체육을 통하여 건강행위 실천에 필요한 개인적, 집단적 능력을       향상시키고 실생활에서 최적의 건강상태가 유지되는 질적인 삶을 영위      할 수 있도록 한다."
배드민턴,,충북,청주시,2021 해피드림배드민턴클럽,지적장애,매주 금 17:00~18:30,많은 참여 부탁드립니다.
배드민턴,,경남,하동군,승승장구,지적장애,"매주 화,금",하동군발달장애인주간보호센터를 이용하는 장애인을 대상으로 2015년부터 배드민턴 클럽활동으로 승승장구를 운영해오고 있으며 하동군체육회와 연계하여 체계적인 훈련을 통해 신체활동 및 정서적능력 및 경기력 향상을 도모하고 친선경기 또는 평가전을 통한 타 지역 장애인들과의 사회적 교류를 향상시키는데 목적을 둠
배드민턴,,서울,노원구,불암장애인배드민턴클럽,지체장애,"화,목(오후6~10시)/토,일(오후2시~8시)",서울특별시 노원구등록 장애인배드민턴동호인클럽입니다. 초보.숙련자 모두 환영합니다.
배드민턴,,충남,홍성군,미래로배드민턴동호회,지체장애,"매주 화,목 17시~20시","&lt;2021년 미래로 배드민턴 동호회&gt; - 대  상: 지체, 지적, 청각, 비장애인 - 일  정: 2021. 1 ~ 12. / 매주 화,목 17:00 ~ 20:00 - 활동내용: 동호회 활동을 통한 배드민턴 실력 향상 및 각종 대회 참가"
배드민턴,,충남,홍성군,배드민턴교실,지적장애,"매주 화,목 15:30~17:00","&lt;2021년 배드민턴 교실&gt; - 대  상: 전 장애 - 일  정: 2021. 1 ~ 12. / 매주 화,목 15:30~17:00 - 활동내용: 교실 활동을 통한 배드민턴 실력 향상 및 각종 대회 참가"
배드민턴,,서울,강북구,강북장애인배드민턴클럽,지체장애,"매주 화,목,토 오후 6시~오후10시",우리클럽은 장애인과 비장애인과 어울려 운동과 화합의 시간을 가짐 선수들 정신적 육체적 건강증진과 배려. 화합의 시간을 가짐으로써  각자의 장점을 되실린다.
배드민턴,,부산,부산진구,효민클럽,지적장애,"매주 월,수,금 오후7시",지적장애인들과 비장애인이 모여서 배드민턴 활동을 하고있습니다.
배드민턴,,충남,서천군,서천군장애인배드민턴동호인클럽,지적장애,매주 목 오후3시부터,
배드민턴,,대구,수성구,울타리배드민턴클럽,지체장애,매주 월 12시,
배드민턴,,부산,사상구,부산왑스장애인배드민턴클럽,지체장애,"매주 월, 수, 금 오후 6시",부산왑스장애인배드민턴클럽
배드민턴,,대전,유성구,대전드림팀,비장애인,토 오후 2시,
배드민턴,,충남,천안시,다함께배드민턴클럽,지체장애,"매주 (월,수,금) 오후 13시 ~ 15시",
배드민턴,,경남,합천군,황강배드민턴,지체장애,"매주월,수,금오후5시",저희 황강배드민턴은 장애인이나 비장애인 모두가 같이 할수있는 체육 동아리로써 많은 인기에  모두들 열심히 훈련을 하며 각종지차체 대회를 참가하여 우승경력도 풍부하며 군정보지나 지방신문을 통하여 지속적인 홍보로써 많은회원을 보유하고있습니다.
배드민턴,,경기,포천시,블랙이글,지체장애,"매주 (화 , 목) 오후 3시",
배드민턴,,대구,달서구,달구벌스탠딩배드민턴클럽,뇌병변장애,"월,수,금 2:30~3:30",저희 클럽은 장애인의 건강과 행복한 여과활동을 목적으로 어울림 배드민턴 클럽을 운영하고 있습니다.
배드민턴,,경기,,배드민턴 개인(클럽없음),,,클럽에 소속되지 않은 동호인이 배드민턴종목 대회에 참가하기위해 신청하는 클럽입니다.
배드민턴,기타,부산,해운대구,라온클럽,지적장애,"매주 월,금 오후 4시부터6시까지",지적장애인 전문선수 및 생활체육 클럽입니다
배드민턴,,경기,고양시일산서구,리시브,지체장애,매주 월요일 15시,리시브클럽은 일산직업능력개발원에서 직업훈련을 받고 있는 훈련생들과 고양시 및 고양시 인근지역 재가 장애인들이 함께 운동을 하는 클럽입니다.
배드민턴,,충북,청주시서원구,2021 날아라셔틀콕 동호인클럽,기타장애,매주 화요일 15:00 ~ 17:00,우리들정신건강센터 2021년 날아라셔틀콕 동호인클럽입니다. 많은 참여 부탁드립니다.^^
배드민턴,기타,경기,동두천시,동두천시 햇살클럽,비장애인,매주 월.화.수.목 12시~4시30분,광암동국민체육센터가  2019년도에 동두천시민의 건강을  위해서 준공 되었다  우리클럽이 2015년8월부터 시민회관 체육관에서 운동하다가 회원이 41며이 되다보니 좁아서 2020년 7월부터 광암체육관으로 옮겨서 다같이 10코트에 들어가서 운동할수 있어  넘좋습니다  회원들의 건강증진과 발전하는 클럽이 되고 있어요~
배드민턴,,대전,대덕구,디딤돌스포츠클럽,지체장애,"매주도,일",장애인 비장애인 어울림 스포츠클럽
