ITEM_NM,SUBITEM_NM,CTPRVN_NM,SIGNGU_NM,CLUB_NM,TROBL_TY_NM,OPER_TIME_CN,CLUB_INTRCN_CN
파워싸커,,부산,남구,피닉스전동휠체어축구단,뇌병변장애,매주 목 오후 2시,뇌병변장애뿐 아니라 휠체어를 이용하는 모든 장애 혹은 비장애인들이 가드를 장착한 전동휠체어를 타고 농구장 크기의 경기장에서 공을 가지고 하는 축구와 유사한 실내경기를 하는 클럽입니다.
파워싸커,,서울,노원구,외인구단,뇌병변장애,격주 목요일 오후2시,뇌병변장애인들이 전동축구를 통해 친목을 도모하고 자립정신을 기르는 모임 입니다.
파워싸커,,서울,은평구,어벤져스(전동휠체어축구),뇌병변장애,매주 토 11시~14시,"어벤져스는 뇌병변장애청소년으로 구성된 장애인파워싸커팀으로 뇌병변장애학생들이 팀스포츠의 장점인 협동심과 배려심, 소통 등을 배울 수 있는 활동형 스포츠입니다. 앞으로 많은 홍보를 통하여 스포츠를 즐기고자 하는 청소년들에게 기회를 제공하며, 장애인파워싸커의 저변확대를 위해서도 노력을 하겠습니다."
파워싸커,,서울,성북구,노들PAN,뇌병변장애,매주 수요일 오후 3시,2015년 &quot;전동휠체어축구 서울지역대회&quot; 참여 우승 2016년 서울시 장애인 체육회 지원 &quot;전동휠체어축구 서울지역대회&quot; 개최 및 참여 4강 진출 2017년 성북구 장애인 체육회 지원 교실형 사업 진행 2018년 &quot;서울인천지역 경인리그&quot; [드래곤]팀으로 참여 5위 2019년 [드래곤]팀 운영 및 자조모임 진행 2020년 [노들PAN]팀으로 운영 중
파워싸커,,서울,중구,노마크,뇌병변장애,매주 토요일 오후2시,훨체어 축구에 대한 열정을 가지신 분이면 누구나 환영합니다.  노마크찬스에 승리를 거머쥘 야망있는 분 누구나 환영합니다.
파워싸커,,서울,용산구,용산FC,뇌병변장애,매주 월 오후2시,용산구 지역에서 활동하고 있는 파워싸커 용산FC입니다. 저희팀은 2016년도 3월에 창단하여 현재까지 활동하고 있습니다 2017년도에 전국대회 3위를 할 정도로 저력있는 팀입니다
파워싸커,,서울,중랑구,토네이도,뇌병변장애,매주 목 오후 2시,"토네이도 팀은 2017년 창단되었으며, 전동휠체어축구 활성화를 위한 적극적인 활동을 하고 있으며, 매 대회에서 상위에 입상하였고, 현재 모임 참여자는 8으로 구성된 팀이다"
파워싸커,,서울,영등포구,봉고레패밀리,뇌병변장애,격주 토욜11시,"영등포구 장애인파워싸커, 전동휠체어 축구팀입니다. 중고등학생들이 많아요. 꿈과 열정과 우정이 함깨합니다."
파워싸커,,경북,경산시,F.C 미르,뇌병변장애,매주 수 오후 2시,"? 전동휠체어 축구 전국대회 출전 할 경기력 증진 활동   ? 국제축구연맹 및 국내 대외 활동 통한 사회적 활동경험과 교류   ? 정기 모임 8회, 교류전 7회, 전국휠체어축구대회 1회"
파크골프,,경기,용인시수지구,용인시 장애인 골프협회,지체장애,"매주 수,금 오후2시",용인시 장애인 골프협회 입니다.
파크골프,,경남,진주시,진주일송파크골프클럽,지체장애,매주토일2시-5시,
파크골프,,경기,시흥시,엠프핀데 파크골프클럽,지체장애,매주 토요일 13~14,시흥시에 위치하고 정왕동 파크골프장에서 활동하는 엠프핀데 파크골프클럽입니다.
파크골프,,경기,부천시,부천그레이트골프클럽,지체장애,"매주 화,토 오후2시",
파크골프,,충북,청주시청원구,2021 까치내파크골프,지체장애,"매주 화, 목 오후 1시반 - 4시반",문암장애인파크골프장을 사용하는 생활체육 동호회 클럽으로  회원간의 친목이 화기애애한 모임입니다
파크골프,스트레칭,경남,양산시,아리랑A,지체장애,매주 목요일 14시~17시,
파크골프,,충북,청주시흥덕구,2021 청주투게더파크골프클럽,지체장애,"매주 화,목 10:00~12:00",청주투게더파크골프크럽으로 청주문암파크골프장에서 활동하고 있으며 신생크럽이고 회원12명으로 출발합니다
파크골프,,경기,군포시,군포장애인골프협회,지체장애,매주 목 오후 2시,"군포장애인골프협회는 지체장애, 뇌병변 장애인, 비장애인으로 구성되어있으며 파크골프 활성화 및 발전에 기여하고 있음"
파크골프,,경남,김해시,신가야,지체장애,매주 수 오후1시,
파크골프,,경기,구리시,온달파크골프클럽,지체장애,매주 수 오전 10시,
파크골프,,경남,창원시의창구,천마클럽,지체장애,매주 금 오전 10시,어울림파크골프장으로 본 동호회는 파크골프의 기량을 육성하여 전국장애인체육 경기대회 등에 출전하여 좋은 성적과 우승하기 위하여 타 지역에 원정 경기도 하면서 선수 모두의 기량을 향상하고 건강한 체력을 유지 하고자한다
파크골프,골프,대구,중구,홀인원파크골프클럽,지체장애,매주 토.일 오후2시부터,파크골프에 관심이 있거나 배우고 싶은분은 언제던지 환영합니다.^^
파크골프,,서울,성동구,성동지체 파크골프 동호인클럽,지체장애,격주 금요일 오전10시,안녕하세요 서울지자체 성동구지회에서 운영하는 파크골프 모임입니다. 천천히 그리고 꾸준히 활동하고 싶습니다 (단체 메일 대표자 연락처 정정) [email] / [phone]
파크골프,,경북,구미시,구미장애인파크골프,지적장애,매일,"구미장애인 파크골프 클럽 회원 구성은  지적장애인, 장애인부모,사회복지사, 로 구성되어 있습니다."
파크골프,,충남,공주시,백제파크골프동호회,시각장애,월 14시,
파크골프,,경기,광명시,광명시파크골프클럽,지체장애,금 10시30분,
파크골프,골프,경북,포항시남구,포항우리클럽,지체장애,"매주월,수,금  15시",포항 우리클럽은 장애인 생활체육 자조모임 일환으로  건강증진과 화합을 도모하기 위해 클럽을 결성  활발한 활동을 하고있습니다.
파크골프,,강원,인제군,인제군장애인파크골프클럽,기타장애,매주 금요일 오전 10시,
파크골프,,경기,김포시,김포시장애인골프협회,지체장애,매주 목요일 오후3시,
파크골프,골프,대구,동구,다울파크골프클럽,기타장애,"토,일 오전9시","장애인과 비장애인의 협동과 소통, 화합으로 파크골프운동을 통한 활동으로 건강을 지키는 클럽입니다."
파크골프,골프,경기,의왕시,의왕시도깨비파크골프,지체장애,"매주 목, 토 오전 10시",모든회원분들이 아름답습니다
파크골프,,경기,과천시,과천한결파크골프,지체장애,"매주 월,목 오전 9시",과천시 장애인 한결 파크골프 클럽은 설립이 된지 5년된 동호회로 과천의 대표되는 장애인 파크골프 동호회로 개인 레슨을 통한 실력 향상뿐만이 아니라 각종 대회의 우승과 경기도 대표선수도 배출하는등 엄청난 발전을 거두고 있습니다. 아울러 회원들간의 친목 도모에도 많은 관심을 가지고 있사오니 저희 클럽에 가입을 하셔서 운동과 친목도모에 건강과 즐거움을 모두 챙겨 가시길 바랍니다.
파크골프,,대구,달성군,비슬파크골프클럽,지체장애,매주 수  12시,지체장애인협회 달성군지회 파크골프 클럽 입니다
파크골프,,강원,화천군,화천군장애인파크골프동호회,지체장애,매주 화 오전 9시,"화천군장애인골프협회에서 운영하는 장애인파크골프동호회입니다. 4월부터 동호회 운영을 시작으로 파크골프에 관심을 가지고 있는 장애인, 비장애인 구분없이 클럽을 운영하려고 합니다.  화천군장애인골프협회에 가입하셔서 파크골프동호회가 활성화 될 수 있도록 많은 참여 부탁드립니다. 가입문의 화천군장애인골프협회 회장 이상근 [phone]"
파크골프,,서울,마포구,마파동(마포구 파크골프 동호인클럽),지체장애,매주 목 오후2시,장애인과 비장애인이 어울려  건강증진과 문화여가 생활을 즐기며  삶의 활력을 찾고  스포츠를 통해 서로간의 친목과 화합의 장을   만들어 가고 있습니다.
파크골프,,대구,달성군,달구벌파크클럽,뇌병변장애,매주 수 오후 2시,
파크골프,,경남,양산시,느티나무 파크골프,지적장애,매주 목 오후 1시 30분,사단법인 양산시장애인부모회에서 운영하는 파크골프 동호회입니다.
파크골프,,대구,,파크골프 개인(클럽없음),,,클럽에 소속되지 않은 동호인이 파크골프종목 대회에 참가하기위해 신청하는 클럽입니다.
파크골프,,경북,,파크골프 개인(클럽없음),,,클럽에 소속되지 않은 동호인이 파크골프종목 대회에 참가하기위해 신청하는 클럽입니다.
파크골프,골프,경기,화성시,화성코리요골프클럽,지체장애,"매주 화,목 오후2시",장애인과 일반일이 어울려함께 운동하는 클럽
파크골프,,경기,,파크골프 개인(클럽없음),,,클럽에 소속되지 않은 동호인이 파크골프종목 대회에 참가하기위해 신청하는 클럽입니다.
파크골프,,광주,광산구,광주장애인생활체육광산청솔파크골프동호회,기타장애,매주 월 수 금 13시,장애인과비장애인함께하는파크골프입니다.
파크골프,,광주,남구,광주장애인생활체육남구재석파크골프동호회,기타장애,매주 화 목 토 13시,남 여 노소가할수있은 파크골프입니다.
파크골프,,경기,오산시,어울림,지체장애,"수,목 오후 2시",
파크골프,,경남,양산시,둥지,지적장애,매주금요일 10시~12시,
파크골프,,대구,북구,이글파크골프클럽,지체장애,"매주 토,일 오후2시",이 클럽은 대구지체장애인협회 서구지회 소속 회원들로 최초로 구성되어 왕성한  활동을 하고있습니다. 현재 화동회원은 17명정도이고 장소는 서재환경사업소 내 골프장에서 2시~4시까지 하고 있으며  장애인보호자 등으로  약간의 일반인도 포함되어 있으며 회칙 상  일반인은 가입이 불가할 수  있습니다.
파크골프,,충남,아산시,2021년 온아파크골프클럽,지체장애,매주 목 오후 2시~4시,
파크골프,,경남,창원시진해구,진해벚꽃파크골프동우회,지체장애,"매주 화,수,금",
파크골프,골프,경남,양산시,아리랑파크골프동아리클럽,기타장애,매주 토.일 오전10~오후5시,장애인과 비장애인이 모여 함께 어우러지는 즐거운 골프모임클럽입니다.^^
파크골프,골프,서울,강서구,강서위너스파크골프,지체장애,매주 토요일 오후 1시,"장애인, 비장애인 모두 함께하는 동호회입니다. 함께 오셔서 같이 운동해요"
파크골프,,경기,화성시,화성피닉스클럽,지체장애,"매주 화,목 오후 2시",
파크골프,,충남,금산군,금산군장애인파크골프동호회,지체장애,매주 목요일 오후2시,2021 금산군장애인파크골프동호회 입니다. 4월1일부터 9월16일까지 진행하며  총15명의 선수들로 구성되어 개인훈련 및 단체경기를 진행하며 연습합니다.
파크골프,,충남,천안시,이글파크골프클럽,지체장애,수 14:00~16:00,"지체, 지적, 시각, 청각 등 모든 장애유형이 어울려 활동하는 이글파크골프클럽입니다. 천안 도솔광장, 풍세파크골프장에서 활동하고 있습니다."
파크골프,,울산,중구,희망나눔동행파크골프동호회,기타장애,매주 수요일 오후,"희망나눔파크골프동호회는 나라를 위해 희생, 공헌한 국가유공자(상이군경)가 회원으로  구성되어 60, 70대의 고령에도 건전한 스포츠 활동을 통해 상이처의 재활 및 심신의 건강을 유지하기 위해 운영되고 있음."
파크골프,,경기,하남시,하남시한마음장애인파크골프,기타장애,매주 토. 오전 9시,하남시 한마음 클럽은 하남시 지역 장애인들이 파크골프를 통해서 체력증진과 친목을 도모하여 몸도 마음도 건강해져 삶의 질이 향상되는 화목한 클럽입니다.
파크골프,,대구,달서구,하이파이브파크골프클럽,기타장애,매주 토.일 오후 2시,장애인들의 운동부족으로 인한 각종 스트레스 해소와 비장애인들과의 어울림으로 용기와 희망을 갖게 만들어 지역사회 발전에 참여도를 높이는 계기를 만든다.
파크골프,,서울,은평구,은평파워골프클럽,지체장애,"매주 화, 수, 목",대부분 지체장애어르신으로 구성된 동호회로 건전한 체육활동이 건전한 사회를 만든다는 일념으로  지역사회에서 밝고 건강하고 성실하게 생활하고 있다는 자긍심으로 생활하고 있는 동호회임
파크골프,,서울,강북구,강북구드림파크골프클럽,지체장애,매주 토 오전 9시,"서울특별시장애인골프협회 소속 드림파크골프 동호회는 2015년에 창단되었습니다. 파크골프를 통해 장애인과 비장애인이 함께 소통하며 생활체육으로 하나되는 사람들의 모임입니다. 강북구에 소재하고 있으며 장애인, 비장애인 모두 환영합니다."
파크골프,,강원,원주시,빛내리파크골프,지체장애,"매주 화,목,토 10시",
파크골프,,경남,거창군,어울림,지체장애,"매주 월,수,금 오후2시",
파크골프,,대구,달성군,에버그린파크골프클럽,지체장애,"매주 토, 일 오전 10시","나이와 성별의 구분없이 누구나 함께 즐길 수 있는 운동, 장애인과 비장애인 모두 어울릴 수 있는 스포츠... 가벼운 운동 강도로 유산소운동의 효과가 높은 파크골프를 즐기는 어울림 생활체육클럽으로 회원 상호간 친목을 도모하고 건강하고 행복한 삶을 누리는 것을 그 목적으로 운영합니다. 주 2회 이상 체육활동에 참여할 수 있는 분이라면 성별, 나이, 장애 유무와 상관없이 누구나 환영합니다."
파크골프,,경기,용인시수지구,아이비전통합스포츠클럽,지적장애,"매주 금 오후 5시, 6시","지적, 발달장애인 특수체육 전문교육기관입니다 특수체육, 수영, 골프, 스키, 농구 등 다양한 체육활동으로 학생들의 건강증진을 목표로 운영하고 있습니다"
파크골프,,광주,북구,광주장애인생활체육북구웰컴파크골프동호회,기타장애,매주 월 수 금 13시,클럽활동 열심히
파크골프,,광주,동구,광주장애인생활체육동구무등산파크골프동호회,지체장애,매주 월 수 금 13시,남 여 노소가즐길수있은파크골프입니다. 운동합시다.
파크골프,,광주,동구,광주장애인생활체육동구럭키파크골프동호회,기타장애,매주 화 목 토 13시,4대가할수있는 파크골프 입니다. 우리장애인에게는 더욱좋은 운동으로 추천드립니다. 많이 가입 신청해주십시요
파크골프,,전남,영광군,소나무클럽,지체장애,매주 토요일 10시30분,소나무클럽은 영광군 장애인 생활체육클럽으로 장애인의 정신과 신체적 건강을 도모하고 사회활동을 이끌고자 만든 클럽입니다.
파크골프,,광주,,파크골프 개인(클럽없음),,,클럽에 소속되지 않은 동호인이 파크골프종목 대회에 참가하기위해 신청하는 클럽입니다.
파크골프,,경남,양산시,양산청맥클럽동아리,시각장애,"매주 토, 일",재활의 한 과정으로 심신을 단련하여 몸과 마음의 건강을 체육활동을 통하여 사회참여와 자립생활을 목적으로 어우러져 있는 동아리 입니다.
파크골프,,충남,태안군,장애인생활체육파크골프클럽,지체장애,매주 화 오후 13시 30분,
파크골프,,충북,음성군,2021 샛별파크골프동호회,지체장애,"매주 화, 토 10시~12시",
파크골프,,경남,양산시,굼벵이,지체장애,"매주 토,일 오후2시",장애인과 비장애인으로 구성된 클럽으로 활동하는 단체입니다.
파크골프,,경남,밀양시,밀장복파크골프클럽,기타장애,"매주 월10시, 주말 오전","저희 밀장복파크골프클럽은 장애인과 비장애인이 함께 파크골프를 즐기면서 회원간의 친목을 도모하고 특히 장애인들의 여가활용과 사회성형성, 재활치료에 중점을 두고 밀양시파크골프장을 이용하여 저렴하게 스포츠를 즐기는 동우회입니다."
파크골프,,충남,태안군,장애인생활체육파크골프교실,지체장애,매주 수요일오후1시,
파크골프,,충북,청주시,2021 청주직지파크골프클럽,지체장애,매주 수.토 오전09:30~12:00,청주직시파크골프클럽 많은 참여와 관심 부탁드립니다.
파크골프,,서울,노원구,노원 한마음파크골프동호회,지체장애,매주 화 오후 1시,"서울시 노원구에서 파크골프 종목으로 활동하며, 노원구장애인체육회 가맹단체로, 지체장애, 뇌병변장애 및 기타장애등 여러유형의 장애인들과 비장애인들로 구성된 어울림 파크골프동호회 입니다."
파크골프,,인천,,파크골프 개인(클럽없음),,,클럽에 소속되지 않은 동호인이 파크골프종목 대회에 참가하기위해 신청하는 클럽입니다.
파크골프,,경남,양산시,SJ파크골프,기타장애,화 목 토 오전 10시~12 오후 1시~4시,신장장애인들의 재활자립을 도모하고 장애인 체육의 중요성을 알고 스포츠를 통화여 신체적으로 건강한 삶을 영위하기 위해~
파크골프,골프,충남,보령시,보령시비바장애인골프클럽,지체장애,매주 토,저희 보령시 비바 장애인골프클럽은 주로 장애인으로 이루어졌으며   매주 토요일 10시부터 운영되고 있습니다
파크골프,,서울,성북구,성북미래홀인원파크골프클럽,지체장애,"매주 화, 토 1시",성북미래홀인원은 장애/비 장애인이 어울림으로 모여서 활동하는 동호회 입니다.
파크골프,,경남,김해시,에코파크골프,지체장애,매주 토 오전 10시,"본 클럽은 장애인과 비장애인들로 구성된 순수한 동회회 단체로서, 모임을 통하여 회원 상호간의 유대와 친목을 도모하고, 실력 증진과 여가 선용 및 건강한 육체와 건전한 정신을 유지 발전시키는 것을 목적으로 하는 어울림클럽입니다.."
파크골프,,전남,순천시,순천만장애인파크골프,지체장애,"매주수요일, 일요일","순천만장애인파크골프동호회는 장애인스포츠클럽을 위해 창단되어 현재는 장애인, 비장애인이 어울림으로 활동하고 있으며 2019년12월07일 창단하여 개인의 건강과 사회활동참여에 적극활동하는 장애인스포츠클럽입니다"
파크골프,,경기,부천시,부천드림골프클럽,지체장애,"매주 화,토  오후 1시",부천드림골프클럽
파크골프,골프,경남,양산시,US파크골프크럽,지체장애,매주 토. 일 오후 2시,us파크골프클럽은 동양산에 거주하는 장애인 13명으로 구성되어 건강증진및 화합을 목적으로 월1회 월례회모임을 통하여 소통하고 운동함.
파크골프,골프,경남,김해시,파크골프김해,지체장애,매주토요일10부터2시까지,"생활체육종목으로서의 장애인파크골프 가치를 대,내외적으로 홍보 지역사회 내 파크골프를 통한 장애인과 비장애인간의 대중화 실현 기여"
파크골프,,경기,하남시,하남시지장협파크골프,지체장애,"매주 토요일, 일요일 오전 10시",
파크골프,,충남,천안시,홀인원 시각장애인파크골프클럽,시각장애,"매주 화,수 오전9시30분",천안시 시각장애인 파크골프 클럽 홀인원입니다.
파크골프,골프,경남,창원시진해구,드림홀인원,기타장애,"매주 토, 일 오후 1시",드림홀인원은 장애/비장애 함께 어울림 클럽입니다. 혼자서 이동이 가능한 여성 장애인 분들의 많은 참석을 기다립니다. 연락처는 총무 손미연 [phone]입니다.
파크골프,,경기,고양시,고양나이스,지체장애,"매주 월, 수,목,금,토오후1시",고양나이스 클럽은 현재 약 35명의 장애인과 비장애인이 함께 가입되어 있는 파크골프클럽입니다 고양시에 유일한 경기도장애인골프협회 고양시지회 클럽이며 2012년도에 구셩되어 현재까지 파크골프를 통해 사회성을 높이고  장애인들의 건강한 삶을 살수 잇도록 최선을 다하는 클럽입니다.
파크골프,,경남,,파크골프 개인(클럽없음),,,클럽에 소속되지 않은 동호인이 파크골프종목 대회에 참가하기위해 신청하는 클럽입니다.
파크골프,,울산,울주군,신불산파크골프클럽동호회,지체장애,매주화요일 14:00~16시,신불산 파크골프클럽 동호회는 신규로 출범하는 동호회로 장애인들의 건강과 함께 열심히 운동하는 동호회 클럽이 되겠습니다.
파크골프,골프,경남,진주시,진주시장애인스크린및필드골프클럽,지체장애,매주 토요일 오전 9시,안녕하세요  장애인으로 필드 골프을 하고 있는분들을 초대합니다.  많이 참석해주세요
파크골프,골프,경남,진주시,진주시장애인골프클럽,지체장애,매주 토일 오전 10시,안녕하세요  진주시장애인파크골프클럽입니다. 남여노소 누구나 오세요
파크골프,,부산,북구,부산광역시 북구 장애인 파크골프클럽,지체장애,매주 수 오후2시,장애인의 기초체력증진 및 야외 활동을 통한 신체 기능 향상에 좋은 파크골프 모임을 위해 조직
파크골프,,전남,목포시,목포그라운드골프클럽,청각장애,"매주 월, 오후3시30분",
파크골프,,서울,노원구,킹스필드파크골프클럽,지체장애,"매주 화,토 10~17시",
파크골프,,서울,양천구,양천파크골프동호회,지체장애,매주 토 오후1시,양천구에 있는 장애인파크골프동호회로서 회원 간에 배려와 사랑으로 즐겁고 행복하게 운동을 하는 동호회입니다.
파크골프,,경남,김해시,사랑,지체장애,매주토 오전10시,
파크골프,,경북,청도군,청도파크골프동호회,기타장애,매주 토요일 오후4시,경북 청도군 장애인파크골프협회에서 운영되는 동호회로써 16명의 회원으로 구성되어 각종 경기기에참여하고 있습니다.
파크골프,,서울,강서구,강서어울림파크골프동호회,지체장애,매주 토요일 13:00,비록 몸은 불편하여도 푸른 잔디를 밞으며 서로 협심하여 건강을 휘해 한마음 한뜻츠로 모여 운동하는 모임
파크골프,,서울,종로구,렛츠고파크골프동호회,지체장애,넷째주 토 4시간,장애인과 비장애인이 함께 어울려 친목도모 및 유대감 형성으로 장애에 대한 인식개선 기여
파크골프,,대구,달서구,한마음(장애인)파크골프클럽,기타장애,"매주 토, 일 오후4시",파크골프 장애인클럽으로 소신있게 즐겁게 운동하며 살자
파크골프,,대구,남구,온그린파크골프클럽,기타장애,"매주 토, 일 오후3시",본클럽은 장애인과 비장애인의 친목도모와 교류를 통하여   건전한 취미활동과 체력증진 향상을 위하여 함께하는 어울림 클럽입니다.
파크골프,,서울,,파크골프 개인(클럽없음),,,클럽에 소속되지 않은 동호인이 파크골프종목 대회에 참가하기위해 신청하는 클럽입니다.
파크골프,,서울,영등포구,영복회 파크골프 클럽,뇌병변장애,"매주 수,금 1시-4시",영등포장애인복지관 파크골프 동호인클럽입니다
파크골프,,경남,합천군,황강파크골프,지체장애,"매주 화 ,금 오후1시",저희 황강 파크골프는 신설 된지는얼마 안되었으나 회원들에게 인기가 많은탓으로 꾸준히 회원이 늘어 나고있으며 지도하시는 강사님께서도 열심히 잘 가르켜주시므로 회원들이 모두 열심히 배우며 즐거워하고 있습다 더많은 연습 공간이 만들어지고 하루빨리 코로나가 잠재워진다면 우리 회원 모두가 다같이 한곳에 모여서 마음껏 강습도하고 연습도 하는 시간이 되었으면 합니다.
파크골프,,경기,부천시,부천판타지아골프동호회,지체장애,"매주 수,토 오후3시",
파크골프,,광주,서구,광주장애인생활체육거점스포츠파크골프동호회,기타장애,매주 금.토.일 13시,남 여노소가즐길수있는파크골프입니다
파크골프,,충남,홍성군,홍성군파크골프동호회,지체장애,매주 화 오후1시,
파크골프,,경기,파주시,한수위클럽,기타장애,"매주 화, 목 오후 2시",
파크골프,,광주,서구,광주장애인생활체육서구파크골프동호회,기타장애,매주 월. 수.금 13시,누구나즐길수있은파크골프운동입니다
파크골프,,충남,예산군,한사랑파크골프클럽,지체장애,매주 월 오후 13시30분,안녕하세요 예산군 한사랑파크골프클럽 입니다. 매주 목요일 13:30~15:30까지 무한천 파크골프장에서 진행됩니다.
파크골프,,경기,구리시,보향파크골프클럽,지체장애,매주 목 오전 10시,
파크골프,,서울,강서구,한누리 파크골프 동호회,지체장애,매주 토요일 오후 1시,
파크골프,,울산,북구,태화강파크골프클럽,지체장애,매주 월요일 09시~11시,태화강 파크골프클럽은 장애인 비장애인이 함께하는 어울림 동회로 서로 존중하며 신뢰하며 운동을 열심히 하는 클럽이 되겠습니다.
파크골프,,경기,구리시,동구파크골프클럽,지체장애,"매주 일, 오전 10시",
파크골프,,충남,보령시,보령시청각장애인파크골프클럽,기타장애,매주 월~금 오후2시,장애인파크골프클럽
파크골프,,충남,,파크골프 개인(클럽없음),,,클럽에 소속되지 않은 동호인이 파크골프종목 대회에 참가하기위해 신청하는 클럽입니다.
파크골프,,경남,창원시,파크골프민들레동호회,지체장애,"화, 금 14:00~17:00",
댄스스포츠,휠체어댄스스포츠,전남,여수시,여수휠체어댄스스포츠클럽,지체장애,매주 토 9시,"전남 여수에서 휠체어, 전동휠체어로 장애인과 비장애인! 장애인과 장애인의 함께하는 여수 휠체어댄스스포츠클럽입니다."
댄스스포츠,생활체조,대전,동구,대전광역시립손소리복지관,청각장애,매주 금 오전 11시,"안녕하세요. 대전광역시립손소리복지관입니다. 저희 복지관은 충청권 유일 청각·언어장애인 복지관입니다. 복지관은 농아인(청각·언어장애인)의 특성을 이해하고, 사회구성원으로서 인권을 존중하여 필요한 제반서비스를 제공하고, 지역사회생활을 위한 환경조성을 통하여 농아인(청각·언어장애인)의 자립과 사회통합을 실현하고자 하는데 목적을 둔다."
댄스스포츠,,대구,달서구,위브시각장애인댄스스포츠교실,시각장애,202104-202110,
아이스하키,빙상,경기,안양시동안구,안양장애인빙상연맹,지적장애,화.목 오후 4시,
야구소프트볼,,대구,중구,휠라이온즈 휠체어야구클럽,지체장애,매주 일 오후2시,"휠체어에 앉아서 홈런을 꿈꿉니다! 야구를 보는것에 머무르지 않고 직접 참여하고 즐기는 나아가 대회에 참가해 우승한 클럽입니다. 이론부터 실전까지 지도해 드리고 휠체어와 야구로 함께 할 수 있는 경,중증의 장애인과 비장애인 남녀 누구나 모두를 환영합니다~^^"
야구소프트볼,야구,서울,광진구,코리아장애인야구단,지체장애,매주 토 오후12시,"대한민국 최초의 지체장애인야구단인 코리아장애인야구단은 장애인들의 산실인 정립회관을 기반으로 장애인들과 비장애인이 어우려져 함께할수 있는 야구단입니다. 장애,비장애를 떠나서 누구나 참여할 수 있는 야구단이며 야구에 대한 열정을 가지고 있으면 실력의 상 하 여부와 상관없이 함께 할수 있는 코리아장애인야구단입니다."
야구소프트볼,,경남,사천시,경남휠다이노스,지체장애,매주 화.목 오후2시,
야구소프트볼,,서울,중랑구,대한장애인야구클럽,지체장애,매주 토요일 오후 2시,대한민국 지체장애인 야구클럽으로 야구에 대한 열정으로 장애인 및 비장애인들의 어울림 야구클럽입니다.
야구소프트볼,,대구,달서구,데프우먼야구단,청각장애,"매주 토,일 오전10시~오후5시",
야구소프트볼,기타,강원,정선군,정선천하무적야구단,비장애인,매주 월,정선군종합사회복지관 프로그램으로 지적장애인과 비장애인 봉사 코치진으로 어울림 야구를 하고 있습니다.
아이스슬레지하키,,서울,송파구,KNSU 파라스타즈,비장애인,"매주 토, 일 오후 3시",한국체육대학교 파라아이스하키클럽 팀입니다.
